[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/ChEBI_import-ontofox.owl

[Source ontology]
http://purl.obolibrary.org/obo/CHEBI_18154 #
subClassOf http://purl.obolibrary.org/obo/REO_0000553
http://purl.obolibrary.org/obo/CHEBI_18282 #
subClassOf http://purl.obolibrary.org/obo/REO_0000803
http://purl.obolibrary.org/obo/CHEBI_2038 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33838
http://purl.obolibrary.org/obo/CHEBI_21860 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_22927 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24473
http://purl.obolibrary.org/obo/CHEBI_23116 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24473
http://purl.obolibrary.org/obo/CHEBI_23367 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24431
http://purl.obolibrary.org/obo/CHEBI_23447 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_36976
http://purl.obolibrary.org/obo/CHEBI_24061 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24473
http://purl.obolibrary.org/obo/CHEBI_24431 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#MaterialEntity
http://purl.obolibrary.org/obo/CHEBI_24433 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24431
http://purl.obolibrary.org/obo/CHEBI_24473 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_24835 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_23367
http://purl.obolibrary.org/obo/CHEBI_24839 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24835
http://purl.obolibrary.org/obo/CHEBI_24859 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24473
http://purl.obolibrary.org/obo/CHEBI_25359 #
subClassOf http://purl.obolibrary.org/obo/REO_0000576
http://purl.obolibrary.org/obo/CHEBI_25362 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33259
http://purl.obolibrary.org/obo/CHEBI_25555 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_25585 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33250
http://purl.obolibrary.org/obo/CHEBI_25608 #
subClassOf http://purl.obolibrary.org/obo/REO_0000803
http://purl.obolibrary.org/obo/CHEBI_25805 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_26710 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24839
http://purl.obolibrary.org/obo/CHEBI_26833 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_27560 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_27568 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_27573 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_27594 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_28659 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_28807 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_16516
http://purl.obolibrary.org/obo/CHEBI_29075 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_36976
http://purl.obolibrary.org/obo/CHEBI_29236 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_49637
http://purl.obolibrary.org/obo/CHEBI_29237 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_49637
http://purl.obolibrary.org/obo/CHEBI_29238 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_49637
http://purl.obolibrary.org/obo/CHEBI_29947 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_29950 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_29952 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_29954 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_29958 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_29967 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_29972 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_29979 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_29997 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_29999 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_30000 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_30006 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_30009 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_30011 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_30013 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_30015 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_30217 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33309
http://purl.obolibrary.org/obo/CHEBI_30218 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_30217
http://purl.obolibrary.org/obo/CHEBI_30219 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_30217
http://purl.obolibrary.org/obo/CHEBI_30415 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24473
http://purl.obolibrary.org/obo/CHEBI_30441 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_33238 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33259
http://purl.obolibrary.org/obo/CHEBI_33246 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24433
http://purl.obolibrary.org/obo/CHEBI_33247 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24433
http://purl.obolibrary.org/obo/CHEBI_33250 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24431
http://purl.obolibrary.org/obo/CHEBI_33259 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24835
http://purl.obolibrary.org/obo/CHEBI_33309 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25585
http://purl.obolibrary.org/obo/CHEBI_33310 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33309
http://purl.obolibrary.org/obo/CHEBI_33314 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33309
http://purl.obolibrary.org/obo/CHEBI_33491 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33314
http://purl.obolibrary.org/obo/CHEBI_33492 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33314
http://purl.obolibrary.org/obo/CHEBI_33493 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33314
http://purl.obolibrary.org/obo/CHEBI_33521 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33250
http://purl.obolibrary.org/obo/CHEBI_33694 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/CHEBI_33696 #
subClassOf http://purl.obolibrary.org/obo/REO_0000562
http://purl.obolibrary.org/obo/CHEBI_33697 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33696
http://purl.obolibrary.org/obo/CHEBI_33700 #
subClassOf http://purl.obolibrary.org/obo/REO_0000460
http://purl.obolibrary.org/obo/CHEBI_33704 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/CHEBI_33708 #
subClassOf http://purl.obolibrary.org/obo/REO_0000942
http://purl.obolibrary.org/obo/CHEBI_33709 #
subClassOf http://purl.obolibrary.org/obo/REO_0000445
http://purl.obolibrary.org/obo/CHEBI_33815 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25805
http://purl.obolibrary.org/obo/CHEBI_33818 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25805
http://purl.obolibrary.org/obo/CHEBI_33819 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25805
http://purl.obolibrary.org/obo/CHEBI_33838 #
subClassOf http://purl.obolibrary.org/obo/REO_0000803
http://purl.obolibrary.org/obo/CHEBI_33839 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/CHEBI_35381 #
subClassOf http://purl.obolibrary.org/obo/REO_0000445
http://purl.obolibrary.org/obo/CHEBI_36080 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/CHEBI_36927 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27594
http://purl.obolibrary.org/obo/CHEBI_36928 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27594
http://purl.obolibrary.org/obo/CHEBI_36929 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27594
http://purl.obolibrary.org/obo/CHEBI_36930 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27594
http://purl.obolibrary.org/obo/CHEBI_36931 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_27594
http://purl.obolibrary.org/obo/CHEBI_36932 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25805
http://purl.obolibrary.org/obo/CHEBI_36933 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25805
http://purl.obolibrary.org/obo/CHEBI_36934 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25555
http://purl.obolibrary.org/obo/CHEBI_36935 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25555
http://purl.obolibrary.org/obo/CHEBI_36936 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25555
http://purl.obolibrary.org/obo/CHEBI_36937 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25555
http://purl.obolibrary.org/obo/CHEBI_36938 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25555
http://purl.obolibrary.org/obo/CHEBI_36939 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24061
http://purl.obolibrary.org/obo/CHEBI_36940 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24061
http://purl.obolibrary.org/obo/CHEBI_36976 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25608
http://purl.obolibrary.org/obo/CHEBI_37003 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_30217
http://purl.obolibrary.org/obo/CHEBI_37004 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_30217
http://purl.obolibrary.org/obo/CHEBI_37056 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25608
